7,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
3,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
0,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
2,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
0,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
0,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
5,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
0,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
1,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
8,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,t8Hm25POTLYiNIA3D25rdHFLPyg=
1,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
1,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
2,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
2,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
8,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,9FYcXQDXAdxfknAFrWg/eWGVIpw=
8,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,9FYcXQDXAdxfknAFrWg/eWGVIpw=
8,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,t8Hm25POTLYiNIA3D25rdHFLPyg=
8,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,t8Hm25POTLYiNIA3D25rdHFLPyg=
8,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,9FYcXQDXAdxfknAFrWg/eWGVIpw=
3,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
2,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
5,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
8,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,9FYcXQDXAdxfknAFrWg/eWGVIpw=
1,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
1,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
