-8,2,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,1,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,3,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,5,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,5,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,0,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,5,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,4,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,2,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,3,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,3,kv/XOxpU4mGRvw3NKNqomW1UngA=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,1,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,4,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,4,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,3,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,1,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,1,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,1,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,2,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,4,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,2,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,2,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,0,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,4,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,1,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,2,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,1,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,4,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,2,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,0,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,4,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,3,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,2,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,4,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,1,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,0,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,0,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,0,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,3,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,0,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,0,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,3,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,3,JbNlY7sdAXioyVpKDO38cE+UBWY=,2c7u6jQKjepke9N/+MqURLbtNjY=
