-1,-6,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-2,-6,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-1,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-6,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-6,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-4,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-2,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-4,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-5,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-2,-5,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-1,-2,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-5,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-4,-3,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-4,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-1,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-3,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-5,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,mfRKCag1ZMSHH8BrQgHNoxpQkfs=
-3,-2,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-3,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-3,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-2,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-1,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-4,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-1,D7OaYjN0Cw7yYMJRXBj/HrG31qo=,cDRPxaMg2typkcfNL+GbzUxGVw4=
