4,2,l/f5hUgtHPul2kDZb00fL5B78JI=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
4,1,l/f5hUgtHPul2kDZb00fL5B78JI=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
4,0,l/f5hUgtHPul2kDZb00fL5B78JI=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
0,2,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,2,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,2,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,1,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,2,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,1,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,1,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,0,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,0,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,1,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,0,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,0,l/f5hUgtHPul2kDZb00fL5B78JI=,wq9POlsmqYZoTWJqpju6AtV5Acc=
