14,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,6,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,6,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,6,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,3,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,0,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,6,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,4,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,6,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,5,JbNlY7sdAXioyVpKDO38cE+UBWY=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,5,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
