-15,-5,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-5,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-15,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-14,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-14,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-15,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-14,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-15,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-15,AH+2GuVbuuvmrlT/LCentwmYdNQ=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-6,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-7,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-7,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-6,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-7,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-7,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-6,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
