-4,10,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,10,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,9,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
